link,avg price
https://tabelog.com/en/kyoto/A2601/A260201/26033399/,5499.5
https://tabelog.com/en/kyoto/A2601/A260203/26034203/,4499.5
https://tabelog.com/en/kyoto/A2601/A260201/26034877/,3499.5
https://tabelog.com/en/kyoto/A2601/A260402/26016798/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26003016/,4499.5
https://tabelog.com/en/kyoto/A2601/A260403/26007651/,6999.5
https://tabelog.com/en/kyoto/A2601/A260101/26002257/,5499.5
https://tabelog.com/en/kyoto/A2601/A260301/26037316/,12499.5
https://tabelog.com/en/kyoto/A2601/A260202/26022499/,4499.5
https://tabelog.com/en/kyoto/A2601/A260301/26027616/,4499.5
https://tabelog.com/en/kyoto/A2601/A260201/26001576/,3499.5
https://tabelog.com/en/kyoto/A2601/A260202/26040784/,3499.5
https://tabelog.com/en/kyoto/A2601/A260301/26038940/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26019308/,6999.5
https://tabelog.com/en/kyoto/A2601/A260301/26026136/,2499.5
https://tabelog.com/en/kyoto/A2601/A260201/26002320/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26035442/,3499.5
https://tabelog.com/en/kyoto/A2601/A260203/26016639/,2499.5
https://tabelog.com/en/kyoto/A2601/A260301/26028988/,5499.5
https://tabelog.com/en/kyoto/A2609/A260902/26015677/,1499.5
https://tabelog.com/en/kyoto/A2601/A260201/26001192/,12499.5
https://tabelog.com/en/kyoto/A2601/A260401/26034705/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26022734/,4499.5
https://tabelog.com/en/kyoto/A2601/A260202/26031504/,4499.5
https://tabelog.com/en/kyoto/A2601/A260301/26033192/,12499.5
https://tabelog.com/en/kyoto/A2601/A260302/26004357/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26013305/,2499.5
https://tabelog.com/en/kyoto/A2608/A260802/26033344/,4499.5
https://tabelog.com/en/kyoto/A2601/A260401/26021229/,2499.5
https://tabelog.com/en/kyoto/A2601/A260401/26040130/,12499.5
https://tabelog.com/en/kyoto/A2601/A260101/26041574/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26025931/,4499.5
https://tabelog.com/en/kyoto/A2601/A260301/26000850/,12499.5
https://tabelog.com/en/kyoto/A2601/A260301/26040042/,12499.5
https://tabelog.com/en/kyoto/A2601/A260201/26023262/,8999.5
https://tabelog.com/en/kyoto/A2601/A260201/26041590/,5499.5
https://tabelog.com/en/kyoto/A2601/A260101/26041386/,6999.5
https://tabelog.com/en/kyoto/A2601/A260301/26029417/,12499.5
https://tabelog.com/en/kyoto/A2601/A260201/26020270/,5499.5
https://tabelog.com/en/kyoto/A2601/A260101/26006063/,12499.5
https://tabelog.com/en/kyoto/A2601/A260101/26038125/,1499.5
https://tabelog.com/en/kyoto/A2601/A260201/26006433/,4499.5
https://tabelog.com/en/kyoto/A2608/A260801/26035563/,2499.5
https://tabelog.com/en/kyoto/A2607/A260702/26014750/,3499.5
https://tabelog.com/en/kyoto/A2601/A260202/26008013/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26039329/,4499.5
https://tabelog.com/en/kyoto/A2601/A260201/26037928/,3499.5
https://tabelog.com/en/kyoto/A2601/A260401/26017258/,5499.5
https://tabelog.com/en/kyoto/A2601/A260201/26025700/,5499.5
https://tabelog.com/en/kyoto/A2601/A260202/26034037/,5499.5
https://tabelog.com/en/kyoto/A2601/A260101/26037464/,6999.5
https://tabelog.com/en/kyoto/A2601/A260202/26037415/,2499.5
https://tabelog.com/en/kyoto/A2601/A260201/26039036/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26023479/,2499.5
https://tabelog.com/en/kyoto/A2601/A260101/26038202/,3499.5
https://tabelog.com/en/kyoto/A2601/A260301/26037582/,12499.5
https://tabelog.com/en/kyoto/A2601/A260301/26040281/,6999.5
https://tabelog.com/en/kyoto/A2601/A260401/26018066/,4499.5
https://tabelog.com/en/kyoto/A2601/A260201/26013633/,3499.5
https://tabelog.com/en/kyoto/A2601/A260202/26006651/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26017694/,2499.5
https://tabelog.com/en/kyoto/A2601/A260301/26042157/,12499.5
https://tabelog.com/en/kyoto/A2601/A260101/26041511/,2499.5
https://tabelog.com/en/kyoto/A2601/A260301/26000633/,2499.5
https://tabelog.com/en/kyoto/A2601/A260101/26040089/,2499.5
https://tabelog.com/en/kyoto/A2601/A260202/26023252/,6999.5
https://tabelog.com/en/kyoto/A2601/A260301/26042442/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26037215/,4499.5
https://tabelog.com/en/kyoto/A2601/A260401/26042272/,4499.5
https://tabelog.com/en/kyoto/A2601/A260201/26029065/,2499.5
https://tabelog.com/en/kyoto/A2601/A260601/26030425/,2499.5
https://tabelog.com/en/kyoto/A2601/A260101/26027640/,12499.5
https://tabelog.com/en/kyoto/A2601/A260301/26003950/,3499.5
https://tabelog.com/en/kyoto/A2601/A260401/26035357/,2499.5
https://tabelog.com/en/kyoto/A2601/A260202/26038312/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26037635/,
https://tabelog.com/en/kyoto/A2601/A260202/26039425/,4499.5
https://tabelog.com/en/kyoto/A2601/A260201/26039727/,5499.5
https://tabelog.com/en/kyoto/A2601/A260201/26031384/,4499.5
https://tabelog.com/en/kyoto/A2601/A260201/26029491/,17499.5
https://tabelog.com/en/kyoto/A2601/A260201/26004453/,4499.5
https://tabelog.com/en/kyoto/A2601/A260203/26037038/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26024067/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26029623/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26037211/,2499.5
https://tabelog.com/en/kyoto/A2601/A260301/26040388/,2499.5
https://tabelog.com/en/kyoto/A2601/A260101/26037350/,3499.5
https://tabelog.com/en/kyoto/A2601/A260202/26001931/,3499.5
https://tabelog.com/en/kyoto/A2601/A260301/26002148/,2499.5
https://tabelog.com/en/kyoto/A2601/A260301/26018705/,17499.5
https://tabelog.com/en/kyoto/A2601/A260201/26039075/,2499.5
https://tabelog.com/en/kyoto/A2601/A260301/26041020/,4499.5
https://tabelog.com/en/kyoto/A2601/A260201/26041472/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26000990/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26041316/,3499.5
https://tabelog.com/en/kyoto/A2601/A260203/26035646/,3499.5
https://tabelog.com/en/kyoto/A2601/A260202/26042019/,8999.5
https://tabelog.com/en/kyoto/A2601/A260203/26041548/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26039935/,2499.5
https://tabelog.com/en/kyoto/A2601/A260201/26034922/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26042617/,2499.5
https://tabelog.com/en/kyoto/A2601/A260302/26040793/,3499.5
https://tabelog.com/en/kyoto/A2601/A260301/26026513/,8999.5
https://tabelog.com/en/kyoto/A2601/A260201/26032611/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26031543/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26039443/,6999.5
https://tabelog.com/en/kyoto/A2601/A260101/26034582/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26024844/,5499.5
https://tabelog.com/en/kyoto/A2601/A260301/26029331/,6999.5
https://tabelog.com/en/kyoto/A2601/A260603/26029352/,4499.5
https://tabelog.com/en/kyoto/A2601/A260301/26040960/,17499.5
https://tabelog.com/en/kyoto/A2601/A260401/26002866/,5499.5
https://tabelog.com/en/kyoto/A2601/A260202/26014952/,4499.5
https://tabelog.com/en/kyoto/A2601/A260301/26041937/,4499.5
https://tabelog.com/en/kyoto/A2601/A260301/26039106/,2499.5
https://tabelog.com/en/kyoto/A2601/A260203/26002402/,5499.5
https://tabelog.com/en/kyoto/A2601/A260302/26005078/,6999.5
https://tabelog.com/en/kyoto/A2601/A260501/26041132/,
https://tabelog.com/en/kyoto/A2601/A260101/26041093/,5499.5
https://tabelog.com/en/kyoto/A2601/A260201/26025332/,4499.5
https://tabelog.com/en/kyoto/A2601/A260501/26041193/,4499.5
https://tabelog.com/en/kyoto/A2601/A260101/26023755/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26035757/,17499.5
https://tabelog.com/en/kyoto/A2601/A260401/26019801/,3499.5
https://tabelog.com/en/kyoto/A2601/A260202/26016935/,4499.5
https://tabelog.com/en/kyoto/A2601/A260201/26039945/,4499.5
https://tabelog.com/en/kyoto/A2601/A260301/26032233/,5499.5
https://tabelog.com/en/kyoto/A2601/A260201/26024504/,3499.5
https://tabelog.com/en/kyoto/A2601/A260601/26013631/,6999.5
https://tabelog.com/en/kyoto/A2601/A260302/26006149/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26031586/,17499.5
https://tabelog.com/en/kyoto/A2601/A260202/26040544/,3499.5
https://tabelog.com/en/kyoto/A2601/A260401/26016701/,2499.5
https://tabelog.com/en/kyoto/A2601/A260603/26040421/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26030537/,6999.5
https://tabelog.com/en/kyoto/A2601/A260201/26000898/,5499.5
https://tabelog.com/en/kyoto/A2601/A260503/26030101/,12499.5
https://tabelog.com/en/kyoto/A2601/A260302/26034608/,1499.5
https://tabelog.com/en/kyoto/A2601/A260202/26041785/,6999.5
https://tabelog.com/en/kyoto/A2601/A260202/26005684/,12499.5
https://tabelog.com/en/kyoto/A2601/A260201/26042566/,4499.5
https://tabelog.com/en/kyoto/A2601/A260202/26000929/,3499.5
https://tabelog.com/en/kyoto/A2601/A260301/26028432/,24999.5
https://tabelog.com/en/kyoto/A2601/A260201/26037317/,2499.5
https://tabelog.com/en/kyoto/A2601/A260301/26041690/,4499.5
https://tabelog.com/en/kyoto/A2601/A260202/26025955/,12499.5
https://tabelog.com/en/kyoto/A2601/A260301/26000242/,5499.5
https://tabelog.com/en/kyoto/A2601/A260101/26037952/,3499.5
https://tabelog.com/en/kyoto/A2601/A260501/26031180/,12499.5
https://tabelog.com/en/kyoto/A2601/A260201/26033315/,5499.5
https://tabelog.com/en/kyoto/A2601/A260101/26028830/,3499.5
https://tabelog.com/en/kyoto/A2601/A260302/26025117/,6999.5
https://tabelog.com/en/kyoto/A2601/A260202/26025729/,24999.5
https://tabelog.com/en/kyoto/A2601/A260201/26032602/,8999.5
https://tabelog.com/en/kyoto/A2601/A260203/26002163/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26002315/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26036360/,3499.5
https://tabelog.com/en/kyoto/A2601/A260301/26004114/,4499.5
https://tabelog.com/en/kyoto/A2601/A260101/26035913/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26036850/,4499.5
https://tabelog.com/en/kyoto/A2601/A260101/26028128/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26020347/,4499.5
https://tabelog.com/en/kyoto/A2601/A260301/26039077/,24999.5
https://tabelog.com/en/kyoto/A2601/A260201/26038750/,5499.5
https://tabelog.com/en/kyoto/A2601/A260201/26016279/,4499.5
https://tabelog.com/en/kyoto/A2601/A260101/26000879/,5499.5
https://tabelog.com/en/kyoto/A2607/A260702/26035719/,2499.5
https://tabelog.com/en/kyoto/A2601/A260202/26034909/,1499.5
https://tabelog.com/en/kyoto/A2601/A260201/26042556/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26014910/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26020589/,3499.5
https://tabelog.com/en/kyoto/A2601/A260203/26015624/,5499.5
https://tabelog.com/en/kyoto/A2601/A260202/26006320/,4499.5
https://tabelog.com/en/kyoto/A2601/A260604/26035678/,3499.5
https://tabelog.com/en/kyoto/A2601/A260401/26030558/,4499.5
https://tabelog.com/en/kyoto/A2601/A260202/26013067/,4499.5
https://tabelog.com/en/kyoto/A2601/A260202/26036730/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26004096/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26022735/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26041019/,8999.5
https://tabelog.com/en/kyoto/A2601/A260201/26020740/,4499.5
https://tabelog.com/en/kyoto/A2601/A260201/26031255/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26006037/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26039065/,4499.5
https://tabelog.com/en/kyoto/A2601/A260301/26006716/,3499.5
https://tabelog.com/en/kyoto/A2601/A260202/26030747/,5499.5
https://tabelog.com/en/kyoto/A2601/A260201/26005274/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26041671/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26033372/,4499.5
https://tabelog.com/en/kyoto/A2601/A260202/26035328/,17499.5
https://tabelog.com/en/kyoto/A2601/A260402/26027891/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26039436/,3499.5
https://tabelog.com/en/kyoto/A2607/A260702/26007965/,3499.5
https://tabelog.com/en/kyoto/A2601/A260301/26040760/,12499.5
https://tabelog.com/en/kyoto/A2601/A260201/26013891/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26002646/,6999.5
https://tabelog.com/en/kyoto/A2601/A260201/26030965/,4499.5
https://tabelog.com/en/kyoto/A2607/A260705/26038632/,4499.5
https://tabelog.com/en/kyoto/A2601/A260202/26023015/,3499.5
https://tabelog.com/en/kyoto/A2601/A260601/26040303/,4499.5
https://tabelog.com/en/kyoto/A2601/A260202/26029038/,12499.5
https://tabelog.com/en/kyoto/A2601/A260403/26025328/,17499.5
https://tabelog.com/en/kyoto/A2601/A260101/26035257/,3499.5
https://tabelog.com/en/kyoto/A2601/A260601/26006387/,5499.5
https://tabelog.com/en/kyoto/A2601/A260303/26005618/,6999.5
https://tabelog.com/en/kyoto/A2601/A260201/26006319/,6999.5
https://tabelog.com/en/kyoto/A2607/A260701/26003049/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26035677/,6999.5
https://tabelog.com/en/kyoto/A2601/A260101/26001972/,3499.5
https://tabelog.com/en/kyoto/A2601/A260603/26025179/,4499.5
https://tabelog.com/en/kyoto/A2601/A260301/26037241/,17499.5
https://tabelog.com/en/kyoto/A2601/A260604/26042041/,4499.5
https://tabelog.com/en/kyoto/A2601/A260201/26000164/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26017661/,8999.5
https://tabelog.com/en/kyoto/A2601/A260202/26002657/,8999.5
https://tabelog.com/en/kyoto/A2601/A260201/26034554/,4499.5
https://tabelog.com/en/kyoto/A2601/A260101/26023753/,2499.5
https://tabelog.com/en/kyoto/A2601/A260202/26042560/,3499.5
https://tabelog.com/en/kyoto/A2601/A260203/26023216/,3499.5
https://tabelog.com/en/kyoto/A2601/A260401/26008235/,5499.5
https://tabelog.com/en/kyoto/A2601/A260203/26038460/,5499.5
https://tabelog.com/en/kyoto/A2601/A260604/26007209/,3499.5
https://tabelog.com/en/kyoto/A2601/A260601/26002411/,8999.5
https://tabelog.com/en/kyoto/A2601/A260603/26001444/,6999.5
https://tabelog.com/en/kyoto/A2601/A260201/26036124/,4499.5
https://tabelog.com/en/kyoto/A2601/A260401/26036767/,2499.5
https://tabelog.com/en/kyoto/A2601/A260604/26042544/,4499.5
https://tabelog.com/en/kyoto/A2601/A260201/26042171/,3499.5
https://tabelog.com/en/kyoto/A2601/A260202/26013306/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26003077/,6999.5
https://tabelog.com/en/kyoto/A2601/A260201/26041633/,6999.5
https://tabelog.com/en/kyoto/A2601/A260202/26041906/,6999.5
https://tabelog.com/en/kyoto/A2601/A260301/26037052/,24999.5
https://tabelog.com/en/kyoto/A2601/A260201/26041815/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26039650/,4499.5
https://tabelog.com/en/kyoto/A2601/A260101/26041484/,3499.5
https://tabelog.com/en/kyoto/A2601/A260202/26025044/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26020436/,4499.5
https://tabelog.com/en/kyoto/A2601/A260301/26042135/,8999.5
https://tabelog.com/en/kyoto/A2601/A260301/26037831/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26041941/,12499.5
https://tabelog.com/en/kyoto/A2601/A260202/26035154/,5499.5
https://tabelog.com/en/kyoto/A2601/A260401/26002205/,5499.5
https://tabelog.com/en/kyoto/A2601/A260402/26003461/,4499.5
https://tabelog.com/en/kyoto/A2601/A260201/26034551/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26034022/,6999.5
https://tabelog.com/en/kyoto/A2601/A260601/26039880/,3499.5
https://tabelog.com/en/kyoto/A2601/A260302/26040396/,4499.5
https://tabelog.com/en/kyoto/A2601/A260101/26020960/,3499.5
https://tabelog.com/en/kyoto/A2601/A260202/26037594/,12499.5
https://tabelog.com/en/kyoto/A2601/A260201/26036532/,5499.5
https://tabelog.com/en/kyoto/A2601/A260301/26000121/,8999.5
https://tabelog.com/en/kyoto/A2601/A260101/26026641/,6999.5
https://tabelog.com/en/kyoto/A2601/A260202/26042076/,4499.5
https://tabelog.com/en/kyoto/A2601/A260201/26033989/,999.0
https://tabelog.com/en/kyoto/A2601/A260401/26038111/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26039497/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26039588/,3499.5
https://tabelog.com/en/kyoto/A2601/A260301/26001139/,2499.5
https://tabelog.com/en/kyoto/A2601/A260201/26036292/,2499.5
https://tabelog.com/en/kyoto/A2601/A260201/26042584/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26040842/,6999.5
https://tabelog.com/en/kyoto/A2601/A260201/26041988/,3499.5
https://tabelog.com/en/kyoto/A2601/A260601/26022945/,5499.5
https://tabelog.com/en/kyoto/A2601/A260301/26030761/,3499.5
https://tabelog.com/en/kyoto/A2601/A260604/26019150/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26029141/,3499.5
https://tabelog.com/en/kyoto/A2601/A260301/26023217/,8999.5
https://tabelog.com/en/kyoto/A2601/A260601/26032552/,2499.5
https://tabelog.com/en/kyoto/A2601/A260101/26040514/,4499.5
https://tabelog.com/en/kyoto/A2601/A260301/26024607/,5499.5
https://tabelog.com/en/kyoto/A2601/A260203/26026992/,2499.5
https://tabelog.com/en/kyoto/A2601/A260202/26029884/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26012982/,5499.5
https://tabelog.com/en/kyoto/A2601/A260603/26001038/,1499.5
https://tabelog.com/en/kyoto/A2601/A260201/26042453/,6999.5
https://tabelog.com/en/kyoto/A2601/A260201/26001330/,3499.5
https://tabelog.com/en/kyoto/A2601/A260203/26040836/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26036933/,2499.5
https://tabelog.com/en/kyoto/A2601/A260201/26033869/,6999.5
https://tabelog.com/en/kyoto/A2601/A260503/26042238/,17499.5
https://tabelog.com/en/kyoto/A2601/A260201/26004664/,3499.5
https://tabelog.com/en/kyoto/A2601/A260301/26040644/,3499.5
https://tabelog.com/en/kyoto/A2601/A260101/26002762/,2499.5
https://tabelog.com/en/kyoto/A2601/A260201/26041504/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26013971/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26042417/,4499.5
https://tabelog.com/en/kyoto/A2601/A260301/26028803/,24999.5
https://tabelog.com/en/kyoto/A2601/A260301/26036657/,12499.5
https://tabelog.com/en/kyoto/A2601/A260201/26036883/,4499.5
https://tabelog.com/en/kyoto/A2601/A260201/26041545/,
https://tabelog.com/en/kyoto/A2601/A260202/26040169/,5499.5
https://tabelog.com/en/kyoto/A2601/A260201/26032274/,5499.5
https://tabelog.com/en/kyoto/A2601/A260301/26017371/,24999.5
https://tabelog.com/en/kyoto/A2601/A260201/26006718/,4499.5
https://tabelog.com/en/kyoto/A2601/A260202/26001167/,6999.5
https://tabelog.com/en/kyoto/A2601/A260401/26041636/,3499.5
https://tabelog.com/en/kyoto/A2601/A260201/26004833/,5499.5
https://tabelog.com/en/kyoto/A2601/A260301/26040978/,24999.5
https://tabelog.com/en/kyoto/A2601/A260201/26035102/,2499.5
