name,rating,link
Kyoto Sushi Matsumoto,3.50,https://tabelog.com/en/kyoto/A2601/A260101/26038972/
Sushi Tempura Gion Iwai,3.40,https://tabelog.com/en/kyoto/A2601/A260301/26039518/
Kyoto Yakiniku Gyurakutei,3.38,https://tabelog.com/en/kyoto/A2601/A260201/26002583/
Sushi Fukagawa,3.62,https://tabelog.com/en/kyoto/A2601/A260202/26006733/
Kobe Gyuu Kisshoukichi Kyoto Honten,-,https://tabelog.com/en/kyoto/A2601/A260201/26040329/
Kyoto Wagyu Ryouri Isseki Sanchou,3.53,https://tabelog.com/en/kyoto/A2601/A260304/26042130/
Gion Karyo,3.60,https://tabelog.com/en/kyoto/A2601/A260301/26002441/
Hyoto Kyotoekimaehonten,3.51,https://tabelog.com/en/kyoto/A2601/A260101/26031208/
Nijo Kizuki,3.59,https://tabelog.com/en/kyoto/A2601/A260202/26024174/
Gion Shizuka,3.56,https://tabelog.com/en/kyoto/A2601/A260301/26041409/
Hyoto Shijo Karasuma Ten,3.54,https://tabelog.com/en/kyoto/A2601/A260202/26002130/
Steak Teppanyaki Mikura,3.37,https://tabelog.com/en/kyoto/A2601/A260301/26002059/
Gion Yamagishi,3.62,https://tabelog.com/en/kyoto/A2601/A260301/26039228/
Matsusaka Gyuu WHAT'S Kyoto Muromachi Ten,3.39,https://tabelog.com/en/kyoto/A2601/A260202/26004842/
Kyoto Sushi Momonoki,3.50,https://tabelog.com/en/kyoto/A2601/A260101/26039689/
Gion Shoten Kyoto Kawaramachi Honten,3.16,https://tabelog.com/en/kyoto/A2601/A260201/26039792/
Kyoto Tsuyushabu CHIRIRI Hon Ten,3.41,https://tabelog.com/en/kyoto/A2601/A260202/26020754/
Yakiniku Gyusho Shin,3.58,https://tabelog.com/en/kyoto/A2601/A260301/26036119/
Fujiwara,3.62,https://tabelog.com/en/kyoto/A2601/A260301/26001379/
Kyoto Sanjo Haku,3.57,https://tabelog.com/en/kyoto/A2601/A260202/26030697/
Gion Katana,3.16,https://tabelog.com/en/kyoto/A2601/A260301/26041466/
Gion Gyuuzen,3.09,https://tabelog.com/en/kyoto/A2601/A260301/26003500/
0 Byo Lemon Sour Sendai Horumon Yakiniku Sakaba Tokiwatei Sanjo Kiyamachi Ten,3.04,https://tabelog.com/en/kyoto/A2601/A260301/26040469/
Pontocho Sushi Ishi Ya,3.23,https://tabelog.com/en/kyoto/A2601/A260201/26037826/
Fresh Market,3.09,https://tabelog.com/en/kyoto/A2601/A260301/26013607/
Kyoto Minami,3.01,https://tabelog.com/en/kyoto/A2601/A260301/26030521/
Ippin Sakai,3.52,https://tabelog.com/en/kyoto/A2601/A260201/26034508/
Nikuya Kagura,3.57,https://tabelog.com/en/kyoto/A2601/A260202/26020065/
Masuichi Higashi Ten,3.50,https://tabelog.com/en/kyoto/A2601/A260604/26002401/
Onjaku Sakontaro Hon Ten,3.36,https://tabelog.com/en/kyoto/A2601/A260202/26002088/
Ryotei Yachiyo,3.46,https://tabelog.com/en/kyoto/A2601/A260301/26001833/
Gion Suetomo,3.87,https://tabelog.com/en/kyoto/A2601/A260301/26009394/
CICON by NOHGA HOTEL,3.57,https://tabelog.com/en/kyoto/A2601/A260301/26037084/
Gion Nikuryori Oka,3.71,https://tabelog.com/en/kyoto/A2601/A260301/26036578/
Ishibe Koji Mamecha Kyoto,3.45,https://tabelog.com/en/kyoto/A2601/A260301/26001963/
Private rooms Izakaya Hannari Tei Kyoto Ekimae Ten,3.57,https://tabelog.com/en/kyoto/A2601/A260101/26041666/
Gion Tsuzaki,3.19,https://tabelog.com/en/kyoto/A2601/A260301/26016900/
Gion Kaburaya,3.41,https://tabelog.com/en/kyoto/A2601/A260301/26001441/
taishuusukiyakihokuto Shijo Karasuma Ten,3.31,https://tabelog.com/en/kyoto/A2601/A260201/26041985/
Shun Yasai × Kyo Izakaya Hitokuchi,3.05,https://tabelog.com/en/kyoto/A2601/A260201/26036216/
Yakiniku Marutomi Shijo Kawaramachi Ten,3.35,https://tabelog.com/en/kyoto/A2601/A260201/26029233/
Pontocho Robin,3.46,https://tabelog.com/en/kyoto/A2601/A260202/26001889/
Toto 7,3.34,https://tabelog.com/en/kyoto/A2601/A260101/26038128/
Niku Pond,3.18,https://tabelog.com/en/kyoto/A2601/A260202/26036634/
Kyoto Gion Teppanyaki Plancha Ken,3.10,https://tabelog.com/en/kyoto/A2601/A260301/26023389/
Genpin Kyoto Gion Fugu Unagi Kani Ryori,3.06,https://tabelog.com/en/kyoto/A2601/A260301/26002743/
Unagi Yondaime Kikukawa Kyotoekiporutaten,3.26,https://tabelog.com/en/kyoto/A2601/A260101/26036592/
Kobe Gyuu Senmon Ten Kisshoukichi Kawaramachi Sanjo,3.05,https://tabelog.com/en/kyoto/A2601/A260301/26040071/
Pontocho Asari,3.12,https://tabelog.com/en/kyoto/A2601/A260201/26037431/
Platinum Beef,3.31,https://tabelog.com/en/kyoto/A2601/A260301/26022647/
Ihara Da,3.67,https://tabelog.com/en/kyoto/A2601/A260203/26001469/
Machiya Kukan Kyoto Kyo Akari,3.15,https://tabelog.com/en/kyoto/A2601/A260101/26024935/
Gion Motose,3.71,https://tabelog.com/en/kyoto/A2601/A260301/26006494/
Tenichi Kyoto Isetan Ten,3.21,https://tabelog.com/en/kyoto/A2601/A260101/26006121/
Sushi Toku,3.59,https://tabelog.com/en/kyoto/A2601/A260101/26035349/
Kyoto Ekimae Sakaba Jurakudai,3.60,https://tabelog.com/en/kyoto/A2601/A260101/26041195/
Tominokoji Tempura Matsui,3.29,https://tabelog.com/en/kyoto/A2601/A260202/26033471/
Sakana Ryori Agiyao,3.55,https://tabelog.com/en/kyoto/A2601/A260201/26006073/
Japanese cuisine Sakuragawa,3.72,https://tabelog.com/en/kyoto/A2601/A260202/26000659/
Fugu Kani Hamo Kizuki,3.33,https://tabelog.com/en/kyoto/A2601/A260101/26036172/
Kyokaiseki to Yuba Ryori Shozankaku Jei A Ru Kyoto Isetan Ten,3.46,https://tabelog.com/en/kyoto/A2601/A260101/26000784/
Sushi Dokoro Ima,3.57,https://tabelog.com/en/kyoto/A2601/A260401/26023451/
restaurant muni,3.23,https://tabelog.com/en/kyoto/A2601/A260301/26036138/
BENOIT Kyoto Alain Ducasse,3.57,https://tabelog.com/en/kyoto/A2601/A260301/26034036/
Senda,3.59,https://tabelog.com/en/kyoto/A2601/A260501/26038342/
Dining bar  MO-JI,3.23,https://tabelog.com/en/kyoto/A2601/A260301/26032801/
Sumibi Kushiyaki Torito,3.53,https://tabelog.com/en/kyoto/A2601/A260302/26002638/
dining HARIMAYA,3.34,https://tabelog.com/en/kyoto/A2601/A260301/26003135/
Ishiyakijidori Torikura,3.48,https://tabelog.com/en/kyoto/A2601/A260201/26006163/
Teppanyaki Tokiwa,3.50,https://tabelog.com/en/kyoto/A2601/A260202/26001495/
Ryori Ryoshuku Idutsuyasu,3.07,https://tabelog.com/en/kyoto/A2601/A260101/26017739/
shikinouta Kyoto Ekimae Ten,3.13,https://tabelog.com/en/kyoto/A2601/A260101/26038652/
OCTAVAR,3.34,https://tabelog.com/en/kyoto/A2601/A260101/26025629/
NIKUMON Kawaramachi Takeyamachi Ten,3.29,https://tabelog.com/en/kyoto/A2601/A260202/26040878/
Nikuya no Daidokoro Kyoto Kiyamachi Meat,3.07,https://tabelog.com/en/kyoto/A2601/A260201/26025288/
sumiyaki unagi doikatsuman Kinkakuji Ten,3.08,https://tabelog.com/en/kyoto/A2601/A260501/26040795/
Tendan Gionhonten,3.38,https://tabelog.com/en/kyoto/A2601/A260301/26001422/
Shizen Shusai Ichishun,3.23,https://tabelog.com/en/kyoto/A2601/A260101/26038857/
teppanyakikouberoimbetteikyousaien Hanamikoji Ten,-,https://tabelog.com/en/kyoto/A2601/A260301/26041979/
Sakana to Seafood Tomoshibi Second,3.02,https://tabelog.com/en/kyoto/A2601/A260201/26040377/
Stars'n Cacio KYOTO,3.31,https://tabelog.com/en/kyoto/A2601/A260201/26034775/
Hyssop,3.48,https://tabelog.com/en/kyoto/A2601/A260201/26033518/
Oniku to Bistro HaLe Resort Kyoto Kawaramachi Ten,3.29,https://tabelog.com/en/kyoto/A2601/A260201/26027041/
Kyoya THE KIYOMIZU Miyukicho,3.12,https://tabelog.com/en/kyoto/A2601/A260201/26038044/
Kyoto Kanigin Kawaramachi Ten,3.20,https://tabelog.com/en/kyoto/A2601/A260201/26040365/
Kani Kani Land Kyoto Gion Ten,3.23,https://tabelog.com/en/kyoto/A2601/A260301/26040419/
OBENKEI Kyoto Gion Ten,3.14,https://tabelog.com/en/kyoto/A2601/A260301/26040420/
wamon,3.08,https://tabelog.com/en/kyoto/A2601/A260101/26041413/
Kyoto Diner,3.46,https://tabelog.com/en/kyoto/A2601/A260201/26019479/
Kyo Korean Do Ajoshigionhonten,3.51,https://tabelog.com/en/kyoto/A2601/A260301/26041488/
Wagyu Yakiniku Horumon Sankichi Karasuma Honten,3.07,https://tabelog.com/en/kyoto/A2601/A260202/26040165/
Yakiniku Horumo Daigoro,3.25,https://tabelog.com/en/kyoto/A2601/A260301/26024703/
Steak no Don Jujo Shinsembon Ten,3.04,https://tabelog.com/en/kyoto/A2601/A260604/26011649/
CHAPTER THE GRILL,3.20,https://tabelog.com/en/kyoto/A2601/A260202/26037096/
Korean Ryori Shigor,3.04,https://tabelog.com/en/kyoto/A2601/A260101/26029264/
Gion Yuzuki,3.05,https://tabelog.com/en/kyoto/A2601/A260301/26041411/
Miyagawacho Saka,3.55,https://tabelog.com/en/kyoto/A2601/A260301/26007250/
Niku Ryori Yoki,3.01,https://tabelog.com/en/kyoto/A2601/A260201/26039770/
boogaloo cafe Teramachi Ten,3.34,https://tabelog.com/en/kyoto/A2601/A260201/26025890/
Charcoal,3.34,https://tabelog.com/en/kyoto/A2601/A260201/26020006/
Kyouto Chukaryouri Seikaen Keyamachiten,3.02,https://tabelog.com/en/kyoto/A2601/A260301/26041777/
Sakana to Kamameshi Suishin Sain Ten,3.05,https://tabelog.com/en/kyoto/A2601/A260401/26003335/
Kitchen Tomato,3.12,https://tabelog.com/en/kyoto/A2601/A260202/26038603/
Raclette loom,3.14,https://tabelog.com/en/kyoto/A2601/A260201/26038801/
Kuroge Wagyu Tan to Harami Yakiniku Ryu,3.23,https://tabelog.com/en/kyoto/A2601/A260201/26042170/
Niku Mon Shijoomiya Honten,3.37,https://tabelog.com/en/kyoto/A2601/A260203/26024455/
kyounokawabata,3.12,https://tabelog.com/en/kyoto/A2601/A260301/26042226/
Gion Sushi Taku,3.40,https://tabelog.com/en/kyoto/A2601/A260301/26040681/
Kizakura Jiroku Tei,3.27,https://tabelog.com/en/kyoto/A2601/A260301/26001187/
Kyo Gochisou Ishimaru,3.11,https://tabelog.com/en/kyoto/A2601/A260101/26025477/
Kappa Sushi Muko Ten,3.02,https://tabelog.com/en/kyoto/A2607/A260702/26020811/
Private room × Kyo Izakaya Kyojinbei,3.07,https://tabelog.com/en/kyoto/A2601/A260101/26031679/
Hikohachi,3.09,https://tabelog.com/en/kyoto/A2601/A260301/26016449/
genshisumiyakihamaichi Kyoto Ekimae Ten,3.02,https://tabelog.com/en/kyoto/A2601/A260101/26041968/
Omi-gyu Sukiyaki Shabushabu Miyako,3.05,https://tabelog.com/en/kyoto/A2601/A260201/26041499/
Jukusei Yakiniku Pound Shijoomiya Ten,3.06,https://tabelog.com/en/kyoto/A2601/A260203/26023889/
Roast Chicken Dining Yoshida Chicken,3.30,https://tabelog.com/en/kyoto/A2601/A260302/26026321/
la princesse Kyoto,3.25,https://tabelog.com/en/kyoto/A2601/A260202/26035086/
Yakiniku no Meimon Tendan Sain Ten,3.09,https://tabelog.com/en/kyoto/A2601/A260401/26001442/
KOTOWARI,3.32,https://tabelog.com/en/kyoto/A2601/A260201/26035463/
Sakura Cafe Hanon,3.21,https://tabelog.com/en/kyoto/A2601/A260201/26041229/
tori ie bisu,3.12,https://tabelog.com/en/kyoto/A2601/A260201/26041893/
Seafood Izakaya Matsuri 〜Shungyo to Kyo Yasai to Osake no Omise〜,3.06,https://tabelog.com/en/kyoto/A2601/A260201/26024076/
Tankuma Kita Mise Rigaroiyaruhoterukyototen,3.44,https://tabelog.com/en/kyoto/A2601/A260101/26000882/
Yakiniku Riki,3.25,https://tabelog.com/en/kyoto/A2601/A260201/26037000/
Tajimaya Kyotoyodobashiten,3.26,https://tabelog.com/en/kyoto/A2601/A260101/26017013/
Sumibi Yakiniku Yakiniku no Iwa San,3.25,https://tabelog.com/en/kyoto/A2601/A260201/26022036/
SEKAIYA,3.40,https://tabelog.com/en/kyoto/A2601/A260201/26004590/
Taishu Sumibi Yakiton Butta Sain Ten,3.32,https://tabelog.com/en/kyoto/A2601/A260401/26017285/
CLOUD 10,3.08,https://tabelog.com/en/kyoto/A2601/A260202/26035630/
Nikudokoro Danro Kyoto Satocho Ten,3.08,https://tabelog.com/en/kyoto/A2601/A260201/26037613/
Fuyouen Hinabejou Kyobashi Ten,3.08,https://tabelog.com/en/kyoto/A2601/A260301/26032604/
Seiwa So,3.35,https://tabelog.com/en/kyoto/A2601/A260601/26003451/
Fuubito Suuro,3.32,https://tabelog.com/en/kyoto/A2601/A260201/26027706/
Sumibi Yaki Kotepan,3.05,https://tabelog.com/en/kyoto/A2601/A260201/26040680/
Yakiniku Toraji Kyobashi Ten,3.14,https://tabelog.com/en/kyoto/A2601/A260101/26016846/
Kimchi no Mizuno,3.24,https://tabelog.com/en/kyoto/A2601/A260203/26027964/
Shunsai Sengyo Banquet Nishiki.,3.26,https://tabelog.com/en/kyoto/A2601/A260201/26004122/
Gion Sushi Yoshi,3.16,https://tabelog.com/en/kyoto/A2601/A260301/26036304/
hoheto,-,https://tabelog.com/en/kyoto/A2601/A260201/26042586/
sumitokaisentokushiyakitosakanatottotto Shijo Kawaramachi Ten,3.48,https://tabelog.com/en/kyoto/A2601/A260201/26042169/
Sherry Club Kyoto Ishibei Koji,3.52,https://tabelog.com/en/kyoto/A2601/A260301/26007263/
Izakaya Makoto,3.03,https://tabelog.com/en/kyoto/A2601/A260401/26028652/
Gion Roka,3.08,https://tabelog.com/en/kyoto/A2601/A260301/26041424/
Daruma Kyoto Kawaramachi Ten,3.18,https://tabelog.com/en/kyoto/A2601/A260201/26041448/
Pontocho Yakiniku Yamakawa Hon Ten,3.03,https://tabelog.com/en/kyoto/A2601/A260201/26031987/
Osake to Ganjang Miroku,3.25,https://tabelog.com/en/kyoto/A2601/A260601/26036861/
Yakiniku Kappou Amano,3.05,https://tabelog.com/en/kyoto/A2601/A260101/26041700/
Minokichi Shin Hankyu Hoteru Ten,3.37,https://tabelog.com/en/kyoto/A2601/A260101/26000869/
Steak no Don Uji Ten,3.04,https://tabelog.com/en/kyoto/A2607/A260701/26017864/
Trattoria ISUQO,3.22,https://tabelog.com/en/kyoto/A2601/A260201/26033368/
Teramachi Kamoharu,3.37,https://tabelog.com/en/kyoto/A2601/A260201/26040675/
Gyoza Shokudo Maruken Yamashina Ten,3.02,https://tabelog.com/en/kyoto/A2601/A260603/26035363/
Nanzenji Sandou Kikusui,3.59,https://tabelog.com/en/kyoto/A2601/A260301/26028346/
Korean Ryori Anpan,3.26,https://tabelog.com/en/kyoto/A2601/A260202/26007183/
Mikuri Kua,3.08,https://tabelog.com/en/kyoto/A2601/A260201/26041406/
Kyoto Niku Kappou Miyata,3.13,https://tabelog.com/en/kyoto/A2601/A260101/26039467/
Kodawari Tempura to Umai Sakana Kodawariya Fushimi Momoyama Ten,3.10,https://tabelog.com/en/kyoto/A2601/A260601/26030263/
sebun emba-zu,3.12,https://tabelog.com/en/kyoto/A2601/A260202/26041843/
Tendan Katsura Gojo Ten,3.12,https://tabelog.com/en/kyoto/A2601/A260401/26001443/
Niomon Mui,3.66,https://tabelog.com/en/kyoto/A2601/A260301/26036035/
Sumibi Kushiyaki Nabariya,3.15,https://tabelog.com/en/kyoto/A2601/A260302/26031516/
Takasegawa Maki,3.40,https://tabelog.com/en/kyoto/A2601/A260201/26032291/
TRATTORIA ACCA,3.32,https://tabelog.com/en/kyoto/A2601/A260401/26030620/
Nishiki Yamachi Nikushin,3.32,https://tabelog.com/en/kyoto/A2601/A260201/26035568/
Tenka no Yakiniku Daishogun Shijoomiya Ten,3.30,https://tabelog.com/en/kyoto/A2601/A260203/26002935/
Shunsai Dining eーtoko Ya,3.10,https://tabelog.com/en/kyoto/A2601/A260201/26026731/
Tenshin Ranman Kawaramachi Ten,3.40,https://tabelog.com/en/kyoto/A2601/A260201/26038085/
Emba Kyoto Chophouse,3.12,https://tabelog.com/en/kyoto/A2601/A260301/26041311/
Kanga An,3.58,https://tabelog.com/en/kyoto/A2601/A260503/26000619/
KAENZAN,3.02,https://tabelog.com/en/kyoto/A2601/A260201/26041407/
Washoku Uoman Miyakohoteru Kyoto Hachijo Ten,3.33,https://tabelog.com/en/kyoto/A2601/A260101/26033908/
Kamo Ryori Kamo Pato Kyoto,3.12,https://tabelog.com/en/kyoto/A2601/A260101/26040857/
hakonosushi iroakari,3.54,https://tabelog.com/en/kyoto/A2601/A260301/26041771/
Kyoto Sakaba Akamaru,3.25,https://tabelog.com/en/kyoto/A2601/A260201/26021711/
Tokusen Wagyu Yakiniku to Shabushabu Issunboushi Emion Kyoto Ten,3.22,https://tabelog.com/en/kyoto/A2601/A260203/26034967/
Saganoya,3.13,https://tabelog.com/en/kyoto/A2601/A260403/26010803/
Tozanbo Tamanohikari,3.27,https://tabelog.com/en/kyoto/A2601/A260201/26033811/
Gion Ichirinka,3.23,https://tabelog.com/en/kyoto/A2601/A260301/26039016/
mane,3.59,https://tabelog.com/en/kyoto/A2601/A260202/26041109/
Kyoto Yakiniku Nandaimon Shijo Teramachi Ten,3.12,https://tabelog.com/en/kyoto/A2601/A260201/26030403/
Kyo Yakiniku Shin Sentochoten,3.42,https://tabelog.com/en/kyoto/A2601/A260301/26033378/
Teppan to Ate Fufu Shijo Karasuma Ten,3.12,https://tabelog.com/en/kyoto/A2601/A260201/26041637/
Yakiniku Yuen,3.03,https://tabelog.com/en/kyoto/A2601/A260301/26019053/
Pontocho Shisui,3.01,https://tabelog.com/en/kyoto/A2601/A260201/26039602/
Kyoto Mojio Karasuma Ten,3.05,https://tabelog.com/en/kyoto/A2601/A260201/26041037/
Katsugyo Izakaya Marufuku,3.31,https://tabelog.com/en/kyoto/A2601/A260201/26037032/
SCALAE,3.65,https://tabelog.com/en/kyoto/A2601/A260101/26031801/
Ikkakuju Karasuma Ten,3.30,https://tabelog.com/en/kyoto/A2601/A260201/26018057/
yakiniku horomo mmi yamoto,3.01,https://tabelog.com/en/kyoto/A2601/A260401/26041933/
Gokyo Nishijin Honten,3.09,https://tabelog.com/en/kyoto/A2601/A260503/26022937/
Kyokushi Katsu Todoroki,3.12,https://tabelog.com/en/kyoto/A2601/A260301/26038720/
Kyokaiseki Minokichi Hankyu Shijo Kawaramachi Ten,3.12,https://tabelog.com/en/kyoto/A2601/A260201/26002738/
Tori See Takoyakushi Ten,3.37,https://tabelog.com/en/kyoto/A2601/A260202/26026212/
Sazanka Tei Hon Ten,3.05,https://tabelog.com/en/kyoto/A2601/A260202/26004084/
Kyoto Dining Masayoshi,3.44,https://tabelog.com/en/kyoto/A2601/A260201/26027397/
Kyo no Shiki Irodori,3.11,https://tabelog.com/en/kyoto/A2601/A260101/26002874/
Kyogamo to Sake Kamokura,3.23,https://tabelog.com/en/kyoto/A2601/A260201/26041348/
Kagayaki Tei,3.40,https://tabelog.com/en/kyoto/A2601/A260301/26000743/
Kanzan,3.65,https://tabelog.com/en/kyoto/A2601/A260201/26028193/
Private rooms Kukan Sumibi Yakitori Takara Ya Hachijo Guchi Ten,3.09,https://tabelog.com/en/kyoto/A2601/A260101/26006664/
YAMAMURA GYUUBEI Shijoomiya Ten,3.24,https://tabelog.com/en/kyoto/A2601/A260203/26029439/
Shogetsu Kawaramachi Ten,3.19,https://tabelog.com/en/kyoto/A2601/A260201/26004071/
Izakaya Manpukuya Kyoto Kawaramachi Ten,3.22,https://tabelog.com/en/kyoto/A2601/A260202/26040783/
Kashiwa,3.32,https://tabelog.com/en/kyoto/A2601/A260401/26016011/
Yakiniku Aji Doraku,3.19,https://tabelog.com/en/kyoto/A2609/A260902/26008298/
Touen Tei Honten,3.27,https://tabelog.com/en/kyoto/A2601/A260201/26000078/
Yamadaruma,3.07,https://tabelog.com/en/kyoto/A2601/A260202/26004367/
Italian Sakaba COVO,3.16,https://tabelog.com/en/kyoto/A2601/A260202/26038233/
Ittetsu Grazie,3.36,https://tabelog.com/en/kyoto/A2601/A260201/26024556/
Tempura TOHZAN,3.32,https://tabelog.com/en/kyoto/A2601/A260202/26031396/
Kyo French to Teppanyaki En-EN-,3.01,https://tabelog.com/en/kyoto/A2601/A260601/26042000/
Kyoto Yakiniku enen Shijo Kawaramachi Ten,3.36,https://tabelog.com/en/kyoto/A2601/A260201/26036854/
Yakiniku Nishiki Henkotsu,3.37,https://tabelog.com/en/kyoto/A2601/A260201/26006117/
Shokudo Mankichi,3.16,https://tabelog.com/en/kyoto/A2601/A260101/26040632/
tonkatsu taku Kyoto gojyou ten,3.13,https://tabelog.com/en/kyoto/A2601/A260203/26041838/
Gohan to Osake Jinsuke,3.02,https://tabelog.com/en/kyoto/A2601/A260202/26040572/
Imoto Shokai,3.10,https://tabelog.com/en/kyoto/A2601/A260401/26037495/
Kyoto Gyuu Kaiseki Inayoshi,3.46,https://tabelog.com/en/kyoto/A2601/A260202/26016564/
SOI GAENG,3.37,https://tabelog.com/en/kyoto/A2601/A260201/26039406/
Cafe Restaurant Lavender,3.13,https://tabelog.com/en/kyoto/A2601/A260601/26031960/
Kenzo Estate Winery Gion Ten,3.40,https://tabelog.com/en/kyoto/A2601/A260301/26026031/
Ginnan,3.08,https://tabelog.com/en/kyoto/A2601/A260101/26004002/
Yakiniku An Kizashi Kyoto Ekimae Ten,3.13,https://tabelog.com/en/kyoto/A2601/A260101/26029974/
Zuien Tei Hoterumontorekyoto,3.24,https://tabelog.com/en/kyoto/A2601/A260203/26004700/
Kyoya Kiyomizu Kiyamachi,3.43,https://tabelog.com/en/kyoto/A2601/A260201/26023213/
Oumi Yakiniku Horumon Sudaku Kyotohonten,3.08,https://tabelog.com/en/kyoto/A2601/A260401/26035618/
Pontocho Yakiniku Kiraku,3.49,https://tabelog.com/en/kyoto/A2601/A260301/26041041/
Ushi no Hone Hon Ten,3.45,https://tabelog.com/en/kyoto/A2601/A260201/26001079/
Saryo Hassui,3.51,https://tabelog.com/en/kyoto/A2601/A260403/26025347/
Severance,3.41,https://tabelog.com/en/kyoto/A2601/A260301/26038827/
Kyo Washoku Dining Chacha,3.08,https://tabelog.com/en/kyoto/A2601/A260203/26038255/
Unagi Kappou Maehara,3.44,https://tabelog.com/en/kyoto/A2601/A260202/26006371/
Adan Kyotoekiten,3.30,https://tabelog.com/en/kyoto/A2601/A260101/26006548/
Rakuza Hareruya,3.32,https://tabelog.com/en/kyoto/A2601/A260201/26035207/
