name,rating
Kyoto Sushi Matsumoto,3.50
Sushi Tempura Gion Iwai,3.40
Kyoto Yakiniku Gyurakutei,3.38
Sushi Fukagawa,3.62
Kobe Gyuu Kisshoukichi Kyoto Honten,-
Kyoto Wagyu Ryouri Isseki Sanchou,3.53
Gion Karyo,3.60
Hyoto Kyotoekimaehonten,3.51
Nijo Kizuki,3.59
Gion Shizuka,3.56
Hyoto Shijo Karasuma Ten,3.54
Steak Teppanyaki Mikura,3.37
Gion Yamagishi,3.62
Matsusaka Gyuu WHAT'S Kyoto Muromachi Ten,3.39
Kyoto Sushi Momonoki,3.50
Gion Shoten Kyoto Kawaramachi Honten,3.16
Kyoto Tsuyushabu CHIRIRI Hon Ten,3.41
Yakiniku Gyusho Shin,3.58
Fujiwara,3.62
Kyoto Sanjo Haku,3.57
Gion Katana,3.16
Gion Gyuuzen,3.09
0 Byo Lemon Sour Sendai Horumon Yakiniku Sakaba Tokiwatei Sanjo Kiyamachi Ten,3.04
Pontocho Sushi Ishi Ya,3.23
Fresh Market,3.09
Kyoto Minami,3.01
Ippin Sakai,3.52
Nikuya Kagura,3.57
Masuichi Higashi Ten,3.50
Onjaku Sakontaro Hon Ten,3.36
Ryotei Yachiyo,3.46
Gion Suetomo,3.87
CICON by NOHGA HOTEL,3.57
Gion Nikuryori Oka,3.71
Ishibe Koji Mamecha Kyoto,3.45
Private rooms Izakaya Hannari Tei Kyoto Ekimae Ten,3.57
Gion Tsuzaki,3.19
Gion Kaburaya,3.41
taishuusukiyakihokuto Shijo Karasuma Ten,3.31
Shun Yasai × Kyo Izakaya Hitokuchi,3.05
Yakiniku Marutomi Shijo Kawaramachi Ten,3.35
Pontocho Robin,3.46
Toto 7,3.34
Niku Pond,3.18
Kyoto Gion Teppanyaki Plancha Ken,3.10
Genpin Kyoto Gion Fugu Unagi Kani Ryori,3.06
Unagi Yondaime Kikukawa Kyotoekiporutaten,3.26
Kobe Gyuu Senmon Ten Kisshoukichi Kawaramachi Sanjo,3.05
Pontocho Asari,3.12
Platinum Beef,3.31
Ihara Da,3.67
Machiya Kukan Kyoto Kyo Akari,3.15
Gion Motose,3.71
Tenichi Kyoto Isetan Ten,3.21
Sushi Toku,3.59
Kyoto Ekimae Sakaba Jurakudai,3.60
Tominokoji Tempura Matsui,3.29
Sakana Ryori Agiyao,3.55
Japanese cuisine Sakuragawa,3.72
Fugu Kani Hamo Kizuki,3.33
Kyokaiseki to Yuba Ryori Shozankaku Jei A Ru Kyoto Isetan Ten,3.46
Sushi Dokoro Ima,3.57
restaurant muni,3.23
BENOIT Kyoto Alain Ducasse,3.57
Senda,3.59
Dining bar  MO-JI,3.23
Sumibi Kushiyaki Torito,3.53
dining HARIMAYA,3.34
Ishiyakijidori Torikura,3.48
Teppanyaki Tokiwa,3.50
Ryori Ryoshuku Idutsuyasu,3.07
shikinouta Kyoto Ekimae Ten,3.13
OCTAVAR,3.34
NIKUMON Kawaramachi Takeyamachi Ten,3.29
Nikuya no Daidokoro Kyoto Kiyamachi Meat,3.07
sumiyaki unagi doikatsuman Kinkakuji Ten,3.08
Tendan Gionhonten,3.38
Shizen Shusai Ichishun,3.23
teppanyakikouberoimbetteikyousaien Hanamikoji Ten,-
Sakana to Seafood Tomoshibi Second,3.02
Stars'n Cacio KYOTO,3.31
Hyssop,3.48
Oniku to Bistro HaLe Resort Kyoto Kawaramachi Ten,3.29
Kyoya THE KIYOMIZU Miyukicho,3.12
Kyoto Kanigin Kawaramachi Ten,3.20
Kani Kani Land Kyoto Gion Ten,3.23
OBENKEI Kyoto Gion Ten,3.14
wamon,3.08
Kyoto Diner,3.46
Kyo Korean Do Ajoshigionhonten,3.51
Wagyu Yakiniku Horumon Sankichi Karasuma Honten,3.07
Yakiniku Horumo Daigoro,3.25
Steak no Don Jujo Shinsembon Ten,3.04
CHAPTER THE GRILL,3.20
Korean Ryori Shigor,3.04
Gion Yuzuki,3.05
Miyagawacho Saka,3.55
Niku Ryori Yoki,3.01
boogaloo cafe Teramachi Ten,3.34
Charcoal,3.34
Kyouto Chukaryouri Seikaen Keyamachiten,3.02
Sakana to Kamameshi Suishin Sain Ten,3.05
Kitchen Tomato,3.12
Raclette loom,3.14
Kuroge Wagyu Tan to Harami Yakiniku Ryu,3.23
Niku Mon Shijoomiya Honten,3.37
kyounokawabata,3.12
Gion Sushi Taku,3.40
Kizakura Jiroku Tei,3.27
Kyo Gochisou Ishimaru,3.11
Kappa Sushi Muko Ten,3.02
Private room × Kyo Izakaya Kyojinbei,3.07
Hikohachi,3.09
genshisumiyakihamaichi Kyoto Ekimae Ten,3.02
Omi-gyu Sukiyaki Shabushabu Miyako,3.05
Jukusei Yakiniku Pound Shijoomiya Ten,3.06
Roast Chicken Dining Yoshida Chicken,3.30
la princesse Kyoto,3.25
Yakiniku no Meimon Tendan Sain Ten,3.09
KOTOWARI,3.32
Sakura Cafe Hanon,3.21
tori ie bisu,3.12
Seafood Izakaya Matsuri 〜Shungyo to Kyo Yasai to Osake no Omise〜,3.06
Tankuma Kita Mise Rigaroiyaruhoterukyototen,3.44
Yakiniku Riki,3.25
Tajimaya Kyotoyodobashiten,3.26
Sumibi Yakiniku Yakiniku no Iwa San,3.25
SEKAIYA,3.40
Taishu Sumibi Yakiton Butta Sain Ten,3.32
CLOUD 10,3.08
Nikudokoro Danro Kyoto Satocho Ten,3.08
Fuyouen Hinabejou Kyobashi Ten,3.08
Seiwa So,3.35
Fuubito Suuro,3.32
Sumibi Yaki Kotepan,3.05
Yakiniku Toraji Kyobashi Ten,3.14
Kimchi no Mizuno,3.24
Shunsai Sengyo Banquet Nishiki.,3.26
Gion Sushi Yoshi,3.16
hoheto,-
sumitokaisentokushiyakitosakanatottotto Shijo Kawaramachi Ten,3.48
Sherry Club Kyoto Ishibei Koji,3.52
Izakaya Makoto,3.03
Gion Roka,3.08
Daruma Kyoto Kawaramachi Ten,3.18
Pontocho Yakiniku Yamakawa Hon Ten,3.03
Osake to Ganjang Miroku,3.25
Yakiniku Kappou Amano,3.05
Minokichi Shin Hankyu Hoteru Ten,3.37
Steak no Don Uji Ten,3.04
Trattoria ISUQO,3.22
Teramachi Kamoharu,3.37
Gyoza Shokudo Maruken Yamashina Ten,3.02
Nanzenji Sandou Kikusui,3.59
Korean Ryori Anpan,3.26
Mikuri Kua,3.08
Kyoto Niku Kappou Miyata,3.13
Kodawari Tempura to Umai Sakana Kodawariya Fushimi Momoyama Ten,3.10
sebun emba-zu,3.12
Tendan Katsura Gojo Ten,3.12
Niomon Mui,3.66
Sumibi Kushiyaki Nabariya,3.15
Takasegawa Maki,3.40
TRATTORIA ACCA,3.32
Nishiki Yamachi Nikushin,3.32
Tenka no Yakiniku Daishogun Shijoomiya Ten,3.30
Shunsai Dining eーtoko Ya,3.10
Tenshin Ranman Kawaramachi Ten,3.40
Emba Kyoto Chophouse,3.12
Kanga An,3.58
KAENZAN,3.02
Washoku Uoman Miyakohoteru Kyoto Hachijo Ten,3.33
Kamo Ryori Kamo Pato Kyoto,3.12
hakonosushi iroakari,3.54
Kyoto Sakaba Akamaru,3.25
Tokusen Wagyu Yakiniku to Shabushabu Issunboushi Emion Kyoto Ten,3.22
Saganoya,3.13
Tozanbo Tamanohikari,3.27
Gion Ichirinka,3.23
mane,3.59
Kyoto Yakiniku Nandaimon Shijo Teramachi Ten,3.12
Kyo Yakiniku Shin Sentochoten,3.42
Teppan to Ate Fufu Shijo Karasuma Ten,3.12
Yakiniku Yuen,3.03
Pontocho Shisui,3.01
Kyoto Mojio Karasuma Ten,3.05
Katsugyo Izakaya Marufuku,3.31
SCALAE,3.65
Ikkakuju Karasuma Ten,3.30
yakiniku horomo mmi yamoto,3.01
Gokyo Nishijin Honten,3.09
Kyokushi Katsu Todoroki,3.12
Kyokaiseki Minokichi Hankyu Shijo Kawaramachi Ten,3.12
Tori See Takoyakushi Ten,3.37
Sazanka Tei Hon Ten,3.05
Kyoto Dining Masayoshi,3.44
Kyo no Shiki Irodori,3.11
Kyogamo to Sake Kamokura,3.23
Kagayaki Tei,3.40
Kanzan,3.65
Private rooms Kukan Sumibi Yakitori Takara Ya Hachijo Guchi Ten,3.09
YAMAMURA GYUUBEI Shijoomiya Ten,3.24
Shogetsu Kawaramachi Ten,3.19
Izakaya Manpukuya Kyoto Kawaramachi Ten,3.22
Kashiwa,3.32
Yakiniku Aji Doraku,3.19
Touen Tei Honten,3.27
Yamadaruma,3.07
Italian Sakaba COVO,3.16
Ittetsu Grazie,3.36
Tempura TOHZAN,3.32
Kyo French to Teppanyaki En-EN-,3.01
Kyoto Yakiniku enen Shijo Kawaramachi Ten,3.36
Yakiniku Nishiki Henkotsu,3.37
Shokudo Mankichi,3.16
tonkatsu taku Kyoto gojyou ten,3.13
Gohan to Osake Jinsuke,3.02
Imoto Shokai,3.10
Kyoto Gyuu Kaiseki Inayoshi,3.46
SOI GAENG,3.37
Cafe Restaurant Lavender,3.13
Kenzo Estate Winery Gion Ten,3.40
Ginnan,3.08
Yakiniku An Kizashi Kyoto Ekimae Ten,3.13
Zuien Tei Hoterumontorekyoto,3.24
Kyoya Kiyomizu Kiyamachi,3.43
Oumi Yakiniku Horumon Sudaku Kyotohonten,3.08
Pontocho Yakiniku Kiraku,3.49
Ushi no Hone Hon Ten,3.45
Saryo Hassui,3.51
Severance,3.41
Kyo Washoku Dining Chacha,3.08
Unagi Kappou Maehara,3.44
Adan Kyotoekiten,3.30
Rakuza Hareruya,3.32
Gosho Delino,3.34
accent Kyoto Kawaramachi,3.31
maguronihonshusemmonginjoumaguro Kyoto Shijo Takakura Ten,-
Fuji Tora,3.42
BURISHO,3.37
Iroha Karuta Kyoto Ekimae Ten,3.19
Gion Shoga Gyoza Suzuchou,3.20
wafuukafekinkouan,3.02
Sake to Sakana to Otokomae Shokudo Jiro Sain Ekimae Ten,3.04
Taiwan Mazemeshi Shufen,3.08
Kyoto Yakiniku Suzuki Pontocho Honten,3.16
Bunta,3.01
Figueras Karasuma Ten,3.28
Wa Akira,3.07
GRILL 54TH,3.27
Kyo no Tachinomi Dokoro En,3.08
Kyogamo Hitsumabushi Kamoshigin,3.31
Synager,3.61
Sumibi Kazuya,3.35
Tenpu Shijo Kawaramachi Tempura to Ate to Wine,3.28
Tajimaya Don Kihote Kawaramachi Ten,3.02
Tori Sei Kyototawasandoten,3.47
Kazamidori Karasumen Rokkaku Ten,3.05
Sumika Hon Ten,3.48
Kappou Yoshizen,3.56
Kushi Ikuzou Kyoto Higashi Mukaibi,3.01
Figueras,3.33
Tempura Kappo Yano,3.01
Teramachi Yoshikura,3.44
Eldor,3.14
Raiz,3.56
Apollo+,3.45
Wa French &BAR Le HUBLOT,3.29
Il Chianti Kyoto Shijo Muromachi Ten,3.09
node,3.40
Rakuda Ya,3.27
Gyu Kouno,3.29
Kyoryori Kiyojirou,3.57
Creative Yoru no Tobari,3.12
Highball Bar Kyoto Karasuma 1923,3.29
Pizzeria Bar Le Napoli Kyoto Nishiki,3.44
Sakaba Lemon,3.05
Gion Tsubaki,3.42
Fushimi 89 Chome Shokudo,3.30
Itogen,3.26
MATT RESTAURANT2.0,3.09
Izutsu ya Sentochoten,3.12
Gion Wakou RIN,3.01
Shusai Isami,3.10
All Day Dining OPEN,3.08
京Apollo 新町,3.19
Kifune Kiraku,3.50
Sumibi Club Yuu,3.05
Okonomiyaki Teppanyaki Hinoki,3.25
Miyagawacho Tensho,-
Pub & Grill 7 TAPS TAVERN Kyoto Eki,3.14
Kuroge Wagyu Ittogai Yakiniku to Takitate Donabe Gohan Ichiba Koji Karasuma Ten,3.39
Honkaku Sumibi Yaki Unagi En Kyoto Sanjo Ten,3.27
Honmaguro to Sosaku Washoku Ginjo Kuraudo Marutacho Ten,3.54
Sumiyaki Unafuji Daimaru Kyoto Bettei,3.52
Yakinikuya Kei,3.01
Warayaki to Mizutaki Aoi,3.40
il pozzo,3.34
Kiyamachi Sakaba Uomasu,3.07
kakure robata y gaburi,3.14
Sumi Ginjo,3.29
Genka Sakaba Gyutan Keisuke Shijo Karasumaru,3.02
Ishiya Uzumasa Ten,3.15
Rokudenya Sentocho,3.46
Kyoto Arashiyama Goseiyu no Yado Ranzan,3.20
Kushi no Bo Kyotoekiten,3.09
Tairiki Tei,3.41
Steak House Pondo Kyotohonten,3.17
Gion Ishiya,3.31
Gaya Gaya,3.10
Kyoto Umakamon Kyoto Kawaramachi Ten,3.02
Seafood Private rooms Izakaya Hitosaji,3.05
Yuttari Aburi Gibier to Wine Tanzen,3.31
Hinano Kyoto Shi Dobutsuen Ten,3.06
Ternura,3.41
CBA,-
Gihan Ebisudo Sanjo Ten,3.49
Kyoya Kiyomizu Giwon Shinbashi,3.06
Restaurant Kaibotei,3.08
Fujiya,3.22
Umai Dokoro Kyotentou,3.07
KAZUMA,3.21
Pontocho Yakitori Torihara,3.03
Gion Nikutei Shin,3.56
Yakiniku Ishi Ya Demachi Honten,3.06
Okonomiyaki Kyo Chabana Kyoto Minami Shincho Ten,3.14
Yakiniku Korean cold noodles Yuchan. Fukuchiyama Ten,3.19
Ishiyaki Nama Pasta Kuranosuke,3.43
Sakana to Yakitori to Kappo to Totototo,3.53
Hakkaisan Kyoto Ekimae Ten,3.20
Kyo no Musubime,3.26
Wabiya Koreki Do Gion Hanami Koji Honten,3.66
Washoku Daifuku Tei,3.00
Bar agiyao,3.59
Osake to Gohan to Taka,3.12
Sushi Tamahime KYOTO,3.25
Premium Pon Gion Ten,3.04
Pontocho Tanrakuya Toriume,3.09
Teppanyaki Loin,3.26
Koji Happy Hanten Kyoto Poruta Ten,3.23
PIZZA SALVATORE CUOMO & GRILL Kyoto,3.31
Kyoto Kara-age Senmonten Kai,3.20
Gyuso Marunaka Otokoyama Ten,3.35
Taro,3.17
Teppan to Nikomi Donpisha,3.42
Tenpu Tempura to Ate to Wine Shijo Karasuma Ten,3.35
Restaurant Zen,3.13
kogamo,3.17
Kyoto Suehiro Gari,3.38
Sosaku Kushikatsu Narinari,3.23
Gi Han Gyoza,3.42
Kyoya Kiyomizu Nishikofuyacho,3.23
Izakaya Maruya Shijo Kiyamachi Ten,3.06
Raicho Jinja,3.16
Matakichi,3.23
Osake to Oryori Kiharu,3.05
KORAN,3.30
Monaka Do,3.28
Mimaderi,3.31
Kyoto Kushidokoro Azumaya,3.06
koubegyuuteppanyakigionnoichi,3.01
Gyokou Chokusou Ryoushi Goya Kyotoabantiten,3.08
Reggae no Izakaya Rasta,3.06
CRAFT BEER&KYOTO ITALIAN 100K,3.33
Kyono Tamaya,3.09
koshitsuyakitoridashigyouzatoriryouritabenomihoudaitorinotoriko Kyoto Kawaramachi Ten,3.01
Gibier no Nabariya,3.35
honkakuyakinikuyakisuki,3.05
Sandaime Torimero Shijo Karasuma Ten,3.03
Sandaime Torimero Fushimi Momoyama Ten,3.03
Koryouri Takaya,3.63
Imo Matsu Kiyamachi Ten,3.17
Korean Yatai Ryori to Nakkopuse no Omise Namu Sain Ten,3.23
Retro Sakaba Center Fry,3.05
Kiwami saredo French Toast Cafe,3.32
setsu,3.32
Kyoto Gion Unagi Yondaime Kikukawa,3.36
Yakinikuya Taisho,3.01
YOSHIYA,3.36
Yakitori no Waraiya,3.33
T's cafe Kyoto,3.07
saredo Kafe & Dining Kyoto Ten,3.45
KYOTO GATTEN,3.18
SOUL&FOOD Mookie,3.17
Osusume Ya Kyoto Kawaramachi Ten,3.05
Tempura to Wine Kojima Kyobashi Ten,3.22
Nostalgia,3.35
Minmin Sanjo Ohashi Ten,3.24
Gion 245,3.66
Tachinomi Torizuki,3.42
Aji no Mise Kyo wa Sai,3.16
Yuju Fudan,3.30
ishiyaki isshan Kyoto Ekimae Ten,3.08
C.STAND Kyoto Kawaramachi Ten,3.08
Kagono Ya Kyotorisachipakuten,3.05
gionemon,3.05
Kyotoen Mine,3.05
Sakaba Memory,3.20
Hamburg Conel,3.46
robatatoodenkoronagirai Kyoto Ekimae Ten,-
Spanish Shokudo La Farola,3.14
Gion Shinbashi Nakatani,3.37
Budo Ya Ethnic,3.25
Ebi Bar Kitchen origami,3.04
Casual Tempura Endo Kyoto Kawaramachi Garden Ten,3.16
Genka Bistro Cheese Plus Kyotoekitawamae,3.27
Sosaku Private rooms Izakaya Sugiura Kyoto Eki Mae Shichijo Ten,3.11
Sofudo Ushinohone,3.37
Tori Chuu,3.06
Kodaiji Tantra,3.05
Tatsumi,3.03
Kihara,3.22
tachiyaki niku nanashi,3.12
Fuku Kitaru,3.14
Yakiniku Daisen,3.21
epice,3.46
OTOMO KYOTO,3.08
Irori Yaki Vancouver,3.17
Kyoto Fushimi Gura Pontocho Minami An,3.22
yakiniku dokoro hishiya,3.08
Genka Sakaba Gyutan Keisuke Kyoto Ekimae Ten,3.03
Kyokaiseki Minokichi Takeshigerou Hotel Granvia Kyoto Ten,3.08
Kuimono Ya Wan Sain Ekimae Ten,3.02
Brochette,3.40
Tachinomi Zakiyama,3.32
Gion Sumibiyaki Kyo Asobi,3.18
Sumibi Yaki Shubo Suishin,3.19
Yakiniku Dokoro Kanae KANAE,3.29
Zoronpa,3.17
BENJAMIN STEAK HOUSE Kyoto,3.66
DiningCafe＆Bar ADACHIYA,3.01
Kushiya Monogatari Ionmo-Ru Kyoto Gojo Ten,3.02
Korean Izakaya Hana,3.12
Tobei An,3.30
Manzara Donguribashi,3.33
bistro Chic,3.57
Sohonke Mama Saikan Rikka,3.27
Téori,3.08
BRON RONNERY,3.48
kyoutoshijousakabashinsei,-
Daniel's,3.45
Sushi Nakamura,3.07
Semaul Shokudo Kawaramachi Ten,3.29
Pontocho Suzu,3.05
Mescita Pane e Vino,3.59
Suginoko Tei,3.21
Harebare,3.12
Kyoto Ki Shin,3.52
ERUTAN RESTAURANT BAR,3.47
Kyo o Ajiwau Private rooms Kukan Uguisu Kyoto Ekimae Ten,3.19
Yakiniku Marukyu,3.10
Mikuri,3.65
Matsusaka Ushi Yakiniku no GANSAN Sattomachi Bettei,3.15
Miho Shijo Mibu Ten,3.30
Gochi Ya,3.16
Umai Sakana to Kyo Banzai Hanato,3.08
The Mimasu Ya,3.37
Sumikushi Manten Kyoto Ekimae Ten,3.16
TSUNKU,3.08
Tajimaya Ionmo-Ru Kyoto Ten,3.10
BISTRO BAR A VIN  C,3.40
Jean-Georges at The Shinmonzen,3.16
Sumibi Yakiniku Oyake Sen,3.16
Kyoya Kiyomizu Yanagibaba Honke,3.42
All Day Dining Rajou,3.46
Cafe & Dining HANA Mukou,3.32
OLU BURGER KYOTO,3.46
kakuregasakabatomoshibisadokaisentosumibitoriyaki,-
Arashiyama Kushibun,3.29
Masoho Hanare,3.26
Yuba Ryori Kameya Honke,3.15
Karasuma DUE,3.43
Sakaba Kurasu,3.08
Teppan Sakuwan,3.21
Trattoria La Pace,3.46
KICHIRI Kyoto Sanjo,3.08
KazeEda,3.38
Ryoma Shamo Nojo Kyoto Ekimae Ten,3.07
Pontocho Shabushabu Sukiyaki Kiraku,3.14
Korean Minamiya,3.37
Kyo Chanko-nabe Seafood Izakaya Edo Jiman Beya,3.01
Juju,3.19
Masoho 3B,3.20
Bar MICHIya,3.53
Jukusei Sashimi to Umai Sake Hitoshio,3.22
Pepper,3.19
Kyo Gushi,3.08
Sumibi to Wine Kyoto Kawaramachi Ten,3.25
DODICI,3.71
Taishu Sakaba Ten Uzumasa Tenjingawa Ten,3.04
Teppan Izakaya Futaba,3.05
Teppan Izakaya Teppou,3.06
OndoriO,3.23
OICHO,3.39
Wine to Kushikatsu Kopan Sentochoten,3.34
Sumibi to Wine Karasuma Ten,3.36
Nikushou Geihinkan Seika Cho Ten,3.20
Kumamoto Sogo Inshokuten MAO,3.48
Niku no Yoichi Fushimi Momoyama Ten,3.04
Lino,3.62
Kyo Suiran,3.59
Shaolongbao Tsutsumi Shinichi Tsutsumi Shinichi,3.46
Sumibi Seafood Shuka Rakurin Kyoto Minaminta- Takeda Ten,3.11
KYOTO KITAYAMA MONOLITH,3.30
O ・ Mo ・ Ya Higashidoin,3.40
Gourmet Ria Tajima Uji Ten,3.50
Niku no Sho Yuyuan,3.01
The Kitchen Salvatore Cuomo Kyoto,3.49
Hareluya,3.22
Kyo Ajiwa,3.05
yakinikuhorumonkindon,-
INDEPENDANTS,3.46
Nabe to Shunsai to Kyoryori Karyu,3.38
Sosaku Chuka Ichino Funairi,3.61
Roji-oku,3.47
Italian BAR KIMURAYA Kyoto Ekimae Ten,3.38
mushitoatefuxufuxu Karasuma Rokkaku Ten,-
Roppakuya KADO,3.24
Tenjuen,3.31
Yakiniku Okumura,3.12
Ganso Chijimi no Ousama,3.46
Tajima Tei,3.37
Tendan The Dining Yamashina Ten,3.17
Koori to Kunsei Entotsu KYOTO,3.39
Oyogi Ika to Gyoza Sakaba Haneya Kyoto Sain Ten,3.01
neosakabadanran,-
sumibiyakitoritohitokuchigyouzatoratoriya Shijo Kawaramachi Ten,3.20
Ikedaya Hanano Mai,3.04
Kyokaiseki Minokichi Karasumashiyo Ten,3.07
Tsuyu Shabu CHIRIRI Shijo Karasuma Bettei,3.14
kyoumeshi tokoro tonjiru semmonten shigechan,3.12
Nouvelle Epoque Hotel Oakura Kyoto Okazaki Bettei,3.29
To Shijo Karasuma Ten,3.07
Sake to Sakana to Warayaki Wadatsumi,3.08
Furaibo Kyotoabantiten,3.05
Comida Latina COSTA,3.38
Ishigama Bar CENTRO,3.29
gionsumiyakikamorabo,3.05
Planetarium Cafe&Bar Misora,3.14
Gosho Minami Kinpachi,3.01
Sake to Sakana to Ryugen,3.09
Kameya Nishi Ten,3.08
Take Tori,3.09
Hassaku,3.22
Obanzai Sakuragawa,3.27
Craft Beer Sakaba Tap House Fushimi,3.14
Janoku BBQ & Nabe Jajan Kara Kyodai Box Ten,-
Seafood Izakaya Kyoto Han no Mai Chuogu Chikimae Ten,3.02
Niku Tei Yuhi,3.20
ELOVE,3.41
Gion Takezushi,3.14
Jukusei Yakiniku Pound Kyoto Ekimae Ten,3.08
ushinokushitodashimubou Sanjo Kiyamachi Ten,-
Seafood Tokidoki Buta,3.27
Yakiton Kemuri,3.30
bar HIGH CENTRAL,3.05
MEAT UP,3.18
Yakitori Kamameshi Iroha Karuta Kiyachohonten,3.17
Cheese to Nama Hachimitsu BeNe Kyoto Kawaramachi Ten,3.26
Cheers Kitchen KYOTO,3.08
WINE BISTRO by plein Kyoto Gion,3.12
accent lingerie,3.02
Nihonshu Sumiyakiya Iki,3.34
Il Chianti Kyoto Kawaramachi Sanjo Ten,3.13
Kin no Tori Kyotoekihonten,3.02
